,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,severo-kurilsk,94,RU,1608520676,92,50.68,156.12,28.13,21.14
1,kirakira,17,SB,1608520676,66,-10.45,161.92,84.13,4.85
2,albany,77,US,1608520676,74,42.6,-73.97,34.0,3.29
3,castro,95,BR,1608520676,94,-24.79,-50.01,66.54,2.55
4,hilo,90,US,1608520676,88,19.73,-155.09,75.2,3.36
5,palmer,90,US,1608520653,100,42.16,-72.33,32.0,4.03
6,punta arenas,4,PH,1608520677,63,8.99,125.34,87.04,9.19
7,rolla,1,US,1608520585,69,37.95,-91.77,42.01,8.05
8,marawi,14,PH,1608520677,78,8.0,124.29,82.99,4.0
9,pevek,44,RU,1608520677,87,69.7,170.31,-9.08,3.27
10,chuy,0,UY,1608520677,78,-33.7,-53.46,57.4,8.99
11,bredasdorp,0,ZA,1608520677,93,-34.53,20.04,64.4,5.82
12,zapolyarnyy,97,RU,1608520677,96,69.42,30.81,32.0,36.91
13,hambantota,90,LK,1608520677,100,6.12,81.12,75.2,9.17
14,makakilo city,20,US,1608520677,54,21.35,-158.09,84.2,6.93
15,rikitea,2,PF,1608520677,77,-23.12,-134.97,76.69,21.07
16,thompson,75,CA,1608520677,82,55.74,-97.86,-16.6,2.24
17,vaini,20,TO,1608520677,79,-21.2,-175.2,84.2,14.99
18,mataura,100,NZ,1608520678,80,-46.19,168.86,59.0,8.01
19,kapaa,40,US,1608520678,74,22.08,-159.32,80.6,18.34
20,ushuaia,40,AR,1608520502,56,-54.8,-68.3,44.6,33.33
21,longyearbyen,75,SJ,1608520678,60,78.22,15.64,10.4,21.92
22,hualmay,100,PE,1608520678,84,-11.1,-77.61,68.65,9.33
23,kaitangata,100,NZ,1608520678,92,-46.28,169.85,55.99,23.0
24,sidney,75,AU,1608520447,78,-33.87,151.21,73.4,12.75
25,ribeira grande,75,ES,1608520678,93,42.75,-8.44,57.99,11.41
26,belaya gora,0,UA,1608520678,95,49.03,25.77,33.01,5.99
27,puerto ayora,0,ES,1608520678,93,36.59,-6.23,51.8,6.93
28,khatanga,100,RU,1608520678,84,71.97,102.5,-32.55,6.15
29,cape town,0,CL,1608520678,45,-36.41,-71.9,66.2,10.29
30,mandan,20,US,1608520550,67,46.83,-100.89,41.0,20.8
31,yellowknife,90,CA,1608520678,75,62.46,-114.35,-16.01,8.05
32,aklavik,99,CA,1608520678,73,68.22,-135.01,-32.8,3.36
33,bluff,100,NZ,1608520679,80,-46.6,168.33,59.0,8.01
34,tuktoyaktuk,20,CA,1608520679,65,69.45,-133.04,-36.4,4.7
35,namangan,90,UZ,1608520679,86,41.0,71.67,33.8,2.24
36,belmonte,0,BR,1608520679,88,-15.86,-38.88,75.2,3.36
37,laguna,1,US,1608520679,81,38.42,-121.42,48.2,1.21
38,acapulco,40,MX,1608520679,88,16.86,-99.89,77.0,3.36
39,hithadhoo,28,MV,1608520679,76,-0.6,73.08,81.57,9.17
40,tasiilaq,100,GL,1608520679,57,65.61,-37.64,23.0,6.85
41,liverpool,62,GB,1608520647,87,53.41,-2.98,42.8,6.93
42,leningradskiy,100,RU,1608520679,91,69.38,178.42,-3.53,0.81
43,jibuti,75,DJ,1608520487,88,11.5,42.5,75.2,14.14
44,vila franca do campo,100,PT,1608520679,95,42.03,-8.16,53.01,5.99
45,busselton,0,AU,1608520679,43,-33.65,115.33,73.99,7.0
46,qaqortoq,100,GL,1608520679,68,60.72,-46.03,26.6,12.75
47,rocha,9,UY,1608520679,89,-34.48,-54.33,55.22,8.72
48,basoko,0,CD,1608520679,81,1.24,23.62,70.7,1.79
49,mogadishu,8,SO,1608520680,86,2.04,45.34,77.94,14.88
50,san vicente de canete,31,ML,1608520680,25,13.3,-4.9,68.45,13.11
51,newark,90,US,1608520457,93,40.74,-74.17,39.2,1.45
52,eureka,100,US,1608520680,90,40.8,-124.16,52.0,3.31
53,sao filipe,0,IN,1608520637,28,20.51,76.21,63.81,3.09
54,nikolskoye,90,RU,1608520680,94,59.7,30.79,32.0,6.71
55,kunya,0,NG,1608520680,59,12.22,8.53,64.4,3.36
56,georgetown,20,MY,1608520488,74,5.41,100.34,84.2,9.17
57,namibe,72,AO,1608520680,84,-15.2,12.15,66.43,2.89
58,gympie,59,AU,1608520680,76,-26.19,152.66,82.0,4.0
59,atlantic beach,90,US,1608520665,100,39.47,-74.67,33.8,0.43
60,jamestown,90,US,1608520680,92,42.1,-79.24,35.01,6.93
61,bambous virieux,40,MU,1608520680,78,-20.26,57.41,80.01,11.41
62,mar del plata,75,ES,1608520680,67,43.4,-4.01,60.01,12.75
63,yuci,0,CN,1608520680,53,37.68,112.73,24.8,2.24
64,mount gambier,99,GB,1608520681,93,53.66,-1.85,41.0,1.01
65,cidreira,91,BR,1608520681,70,-30.18,-50.21,68.43,5.26
66,butaritari,45,KI,1608520681,81,3.07,172.79,81.36,13.87
67,saint-philippe,0,RE,1608520681,65,-21.36,55.77,79.0,2.24
68,okhotsk,97,RU,1608520681,90,59.38,143.3,-9.99,8.84
69,new norfolk,23,LR,1608520681,95,6.65,-10.59,73.29,1.32
70,grand river south east,1,US,1608520681,92,38.88,-109.5,21.2,3.36
71,baykit,100,RU,1608520681,85,61.67,96.37,-11.4,2.66
72,lorengau,77,PG,1608520681,72,-2.02,147.27,85.05,4.92
73,ballina,75,AU,1608520478,74,-28.87,153.57,82.4,4.7
74,jiguani,20,CU,1608520682,88,20.37,-76.43,75.2,8.05
75,hamilton,1,US,1608520667,84,39.18,-84.53,37.0,4.65
76,naze,75,JP,1608520682,59,28.37,129.48,60.8,13.87
77,paamiut,100,GL,1608520682,96,61.99,-49.67,27.66,12.21
78,iskateley,95,RU,1608520682,93,67.68,53.15,4.93,11.03
79,cape canaveral,0,CL,1608520678,45,-36.41,-71.9,66.2,10.29
80,sitka,75,US,1608520439,70,57.05,-135.33,42.8,16.11
81,port elizabeth,95,CD,1608520683,72,-7.03,29.76,70.56,3.94
82,bethel,90,US,1608520683,99,41.37,-73.41,33.01,2.51
83,kruisfontein,84,ZA,1608520683,95,-34.0,24.73,70.0,1.01
84,verkhoyansk,93,RU,1608520683,78,67.54,133.38,-43.1,0.38
85,namwala,97,ZM,1608520683,93,-15.75,26.44,66.02,0.45
86,pangnirtung,100,CA,1608520683,88,66.15,-65.71,3.2,1.54
87,havelock,90,US,1608520683,100,34.88,-76.9,46.99,9.17
88,srednekolymsk,9,RU,1608520683,82,67.45,153.68,-37.77,2.66
89,ancud,75,CL,1608520442,81,-41.87,-73.82,53.01,3.36
90,sterling,90,US,1608520541,100,39.01,-77.43,37.0,2.26
91,qaanaaq,92,GL,1608520683,71,77.48,-69.36,1.02,4.68
92,lebu,0,CL,1608520683,85,-37.62,-73.65,53.55,19.8
93,port alfred,95,CD,1608520683,72,-7.03,29.76,70.56,3.94
94,arraial do cabo,0,BR,1608520684,78,-22.84,-46.65,75.2,9.17
95,port lincoln,32,CD,1608520684,74,-7.03,29.76,70.12,5.23
96,avarua,50,CK,1608520684,65,-21.21,-159.78,80.6,5.82
97,cumana,38,VE,1608520684,81,10.46,-64.18,78.19,9.82
98,shenzhen,96,CN,1608520596,59,22.55,114.07,62.01,10.0
99,kloulklubed,75,PW,1608520684,74,7.04,134.26,86.0,13.87
100,lasa,75,IT,1608520684,75,46.62,10.7,39.0,3.36
101,bom jesus,0,ML,1608520684,29,14.95,-2.93,63.37,6.69
102,lyndon,1,US,1608520684,80,38.26,-85.6,37.99,5.82
103,grand-santi,85,GF,1608520684,95,4.25,-54.38,73.06,2.55
104,yugorsk,0,RU,1608520684,93,61.31,63.33,4.06,5.77
105,katsuura,20,JP,1608520628,25,35.13,140.3,50.0,3.36
106,berdigestyakh,100,RU,1608520685,84,62.1,126.7,-26.41,1.19
107,barrow,1,US,1608520685,68,71.29,-156.79,-20.2,9.17
108,baffa,10,PK,1608520685,55,34.44,73.22,50.02,5.55
109,ostrovnoy,100,RU,1608520685,90,68.05,39.51,36.09,19.01
110,samarai,5,PG,1608520685,71,-10.62,150.67,84.16,2.55
111,vardo,100,NO,1608520685,90,70.37,31.11,38.66,18.39
112,berlevag,100,NO,1608520685,90,70.86,29.09,40.96,23.96
113,tilichiki,27,RU,1608520686,90,60.47,166.1,-14.31,13.29
114,nisia floresta,100,GR,1608520686,88,39.39,21.64,39.99,11.99
115,letka,100,RU,1608520686,97,59.6,49.42,20.89,10.98
116,nakamura,4,JP,1608520686,49,32.98,132.93,49.59,8.05
117,kodiak,1,US,1608520592,54,57.79,-152.41,30.2,20.8
118,cine,75,TR,1608520687,93,37.61,28.06,48.2,0.81
119,filadelfia,90,US,1608520601,93,39.95,-75.16,37.0,0.87
120,shimoda,40,JP,1608520687,53,34.67,138.95,50.0,5.82
121,torbay,20,CA,1608520687,92,47.67,-52.73,23.0,3.36
122,mildura,90,AU,1608520622,68,-34.2,142.15,64.4,5.82
123,dillon,90,US,1608520687,100,34.42,-79.37,46.99,4.7
124,miri,40,MY,1608520687,83,4.41,114.01,84.2,10.29
125,constitucion,0,CL,1608520556,62,-35.33,-72.42,59.07,13.04
126,cadillac,90,US,1608520687,98,44.25,-85.4,32.0,11.41
127,moura,20,PT,1608520687,100,38.14,-7.45,46.4,2.24
128,itarema,0,BR,1608520687,78,-2.92,-39.92,79.2,13.87
129,mys shmidta,100,RU,1608520687,97,62.06,48.62,24.08,4.79
130,atuona,1,PF,1608520687,77,-9.8,-139.03,78.44,15.41
131,hermanus,12,ZA,1608520687,89,-34.42,19.23,64.99,9.51
132,payo,95,ID,1608520687,71,-3.75,103.64,82.35,4.63
133,manaure,88,CO,1608520688,78,11.78,-72.44,79.81,16.84
134,gurgentepe,75,TR,1608520688,81,40.79,37.6,50.0,9.17
135,ahipara,100,NZ,1608520688,57,-35.17,173.17,73.45,5.08
136,hami,0,CN,1608520688,86,42.8,93.45,21.29,0.92
137,ayan,100,RU,1608520688,82,56.45,138.17,7.57,3.87
138,bull savanna,17,LR,1608520688,91,6.2,-10.28,75.33,0.58
139,porangatu,98,BR,1608520688,77,-13.44,-49.15,74.77,3.4
140,balkanabat,0,TM,1608520688,82,39.51,54.37,35.55,2.89
141,vostok,100,RU,1608520688,94,46.49,135.88,4.57,5.12
142,meulaboh,60,ID,1608520688,73,4.14,96.13,82.9,2.15
143,tankhoy,100,RU,1608520689,91,51.55,105.13,24.6,5.66
144,kharp,7,RU,1608520690,82,66.8,65.81,-19.71,8.81
145,port hedland,32,CD,1608520690,74,-7.03,29.76,70.12,5.23
146,deputatskiy,100,RU,1608520690,87,69.3,139.9,-30.96,2.82
147,brumado,100,BR,1608520411,92,-14.2,-41.67,71.47,3.11
148,pastos bons,15,PR,1608520690,97,18.12,-66.26,77.0,1.01
149,buchanan,28,LR,1608520690,83,5.88,-10.05,77.83,3.09
150,nouadhibou,0,MR,1608520690,77,20.93,-17.03,60.8,11.41
151,altamont,90,US,1608520690,81,42.21,-121.74,42.8,4.16
152,provideniya,20,RU,1608520690,77,64.38,-173.3,-2.2,13.42
153,vao,3,NC,1608520690,73,-22.67,167.48,76.8,8.84
154,kulhudhuffushi,62,MV,1608520690,69,6.62,73.07,82.33,10.58
155,araouane,20,ML,1608520691,36,18.9,-3.53,57.56,11.59
156,port blair,95,CD,1608520683,72,-7.03,29.76,70.56,3.94
157,souillac,40,MU,1608520691,78,-20.52,57.52,78.8,11.41
158,lusambo,78,CD,1608520691,94,-4.97,23.45,65.32,1.86
159,inirida,56,CO,1608520691,90,3.87,-67.92,73.89,1.39
160,saskylakh,98,RU,1608520691,82,71.92,114.08,-33.83,6.08
161,kibala,0,TD,1608520691,72,9.11,18.35,62.6,4.03
162,cherskiy,0,RU,1608520691,85,68.75,161.3,-28.86,2.66
163,portland,90,US,1608520574,87,45.52,-122.68,48.99,3.04
164,hofn,91,IS,1608520691,80,64.25,-15.21,35.4,12.8
165,esperance,82,AU,1608520691,63,-33.87,121.9,64.4,12.75
166,hobart,75,AU,1608520418,45,-42.88,147.33,72.0,13.87
167,airai,100,TL,1608520692,79,-8.93,125.41,73.17,4.79
168,touros,40,BR,1608520692,78,-5.2,-35.46,78.8,10.29
169,yzeure,90,FR,1608520692,100,46.56,3.35,43.0,3.36
170,keetmanshoop,99,NA,1608520692,56,-26.58,18.13,76.62,3.98
171,bandarbeyla,42,SO,1608520692,85,9.49,50.81,74.91,20.78
172,sungaipenuh,100,ID,1608520692,49,-2.08,101.38,79.56,1.41
173,nyurba,100,RU,1608520692,85,63.28,118.33,-25.73,1.3
174,san rafael,31,ML,1608520680,25,13.3,-4.9,68.45,13.11
175,flinders,100,AU,1608520692,75,-34.58,150.86,75.99,1.99
176,sorland,100,NO,1608520692,85,67.67,12.69,45.77,35.52
177,muroto,20,JP,1608520692,39,33.28,134.15,48.2,4.7
178,katangli,48,RU,1608520692,84,51.71,143.23,1.9,9.55
179,prince rupert,90,CA,1608520692,74,52.97,-108.38,35.6,14.99
180,manono,100,CD,1608520693,96,-7.3,27.42,66.97,2.95
181,pekan,20,MY,1608520693,88,3.48,103.4,77.0,3.36
182,puerto escondido,0,ES,1608520693,93,36.59,-6.23,51.8,6.93
183,olbia,40,IT,1608520693,100,40.92,9.49,46.4,1.12
184,marienburg,4,PL,1608520693,100,54.04,19.03,37.0,12.35
185,mosquera,20,CO,1608520693,81,4.71,-74.23,51.8,2.24
186,kudahuvadhoo,99,MV,1608520693,78,2.67,72.89,80.82,8.39
187,roebourne,15,AU,1608520693,47,-20.78,117.13,93.79,16.55
188,aguada de pasajeros,0,PR,1608520693,85,18.38,-67.19,75.99,3.0
189,richards bay,90,US,1608520693,92,46.84,-95.91,30.2,10.29
190,nouna,12,BF,1608520693,25,12.73,-3.87,68.13,7.31
191,polyarnyy,75,RU,1608520693,93,69.2,33.45,35.6,8.95
192,revelstoke,90,CA,1608520693,100,50.98,-118.2,33.8,2.24
193,cap-aux-meules,75,CA,1608520693,74,47.38,-61.86,33.8,6.93
194,paita,100,PE,1608520694,82,-5.09,-81.11,69.06,9.6
195,kokopo,5,PG,1608520694,65,-4.35,152.26,86.63,8.43
196,kiama,100,AU,1608520694,83,-34.68,150.87,75.99,5.99
197,syracuse,75,IT,1608520694,93,37.09,15.28,57.2,9.17
198,sijunjung,98,ID,1608520448,60,-0.69,100.95,85.23,0.78
199,synya,9,RU,1608520694,87,65.37,58.04,-10.55,1.86
200,bezhetsk,100,RU,1608520694,99,57.79,36.7,31.41,6.91
201,ponta do sol,98,PT,1608520694,92,38.73,-28.27,60.26,29.24
202,hasaki,20,JP,1608520694,36,35.73,140.83,50.0,10.29
203,along,0,IN,1608520694,42,28.17,94.77,60.08,0.65
204,narsaq,100,GL,1608520694,68,60.92,-46.05,26.6,12.75
205,sala,20,MA,1608520694,100,34.04,-6.82,54.0,6.55
206,puerto carreno,0,ES,1608520694,93,36.59,-6.23,51.8,6.93
207,ilulissat,100,GL,1608520694,47,69.22,-51.1,15.8,16.11
208,mufulira,100,ZM,1608520694,93,-12.55,28.24,64.99,3.0
209,charters towers,1,US,1608520695,100,38.57,-83.43,36.0,4.7
210,bathsheba,75,BB,1608520695,74,13.22,-59.52,80.6,14.99
211,saldanha,82,ZA,1608520695,82,-33.01,17.94,60.8,3.36
212,quelimane,20,MZ,1608520695,88,-17.88,36.89,80.6,2.24
213,butte,1,US,1608520695,76,39.65,-121.57,48.2,3.94
214,san roque,31,ML,1608520680,25,13.3,-4.9,68.45,13.11
215,mahebourg,40,MU,1608520485,78,-20.41,57.7,78.8,11.41
216,dongsheng,11,CN,1608520695,90,39.82,109.98,16.95,7.65
217,paso de los toros,53,BO,1608520695,87,-14.43,-67.52,75.52,1.59
218,newport,100,GB,1608520695,98,51.59,-3.0,48.0,10.65
219,mana,100,GF,1608520695,89,5.66,-53.78,77.63,6.64
220,mackenzie,90,CA,1608520695,94,55.3,-123.17,32.0,8.05
221,alta floresta,36,NO,1608520695,83,69.97,23.27,36.0,23.04
222,cabo san lucas,40,BR,1608520695,65,-8.28,-35.03,78.8,9.17
223,urucara,97,BR,1608520696,91,-2.54,-57.76,76.5,0.85
224,villa bruzual,99,IT,1608520696,74,46.2,10.13,48.0,0.34
225,nivala,100,FI,1608520696,96,63.92,24.97,39.0,8.99
226,alofi,75,NU,1608520696,83,-19.06,-169.92,82.4,11.41
227,san luis,31,ML,1608520680,25,13.3,-4.9,68.45,13.11
228,salina cruz,1,US,1608520479,52,38.84,-97.61,46.4,12.75
229,grindavik,90,IS,1608520696,82,63.84,-22.43,35.6,13.87
230,tabou,4,CI,1608520696,88,4.42,-7.35,77.59,6.15
231,nioro,84,GM,1608520696,23,13.35,-15.75,69.64,5.84
232,bonga,65,ET,1608520696,64,7.28,36.23,62.49,0.67
233,peniche,97,PT,1608520696,90,39.36,-9.38,57.99,5.99
234,nago,75,JP,1608520696,59,26.59,127.98,64.4,10.29
235,padang,100,ID,1608520696,58,-0.95,100.35,85.08,1.79
236,high level,1,US,1608520696,65,33.61,-95.75,46.99,5.82
237,kathmandu,20,NP,1608520471,87,27.72,85.32,46.4,2.24
238,fayaoue,17,NC,1608520697,74,-20.65,166.53,78.91,10.25
239,marsa matruh,40,MT,1608520697,93,35.88,14.5,59.0,5.82
240,maltahohe,100,NA,1608520697,69,-24.83,16.98,70.02,9.46
241,ust-kuyga,85,RU,1608520697,80,70.02,135.6,-38.74,3.89
242,yulara,100,AU,1608520697,51,-25.24,130.99,80.6,12.75
243,evreux,100,FR,1608520697,93,49.02,1.15,46.99,12.75
244,dingle,50,PH,1608520697,79,11.0,122.67,83.75,13.47
245,cap malheureux,100,FR,1608520697,93,49.27,-1.21,51.01,12.75
246,namikupa,29,TZ,1608520697,98,-10.83,39.6,71.08,2.08
247,mayumba,77,GA,1608520698,90,-3.43,10.66,76.59,6.31
248,sovetskiy,0,RU,1608520698,94,61.36,63.58,3.67,5.1
249,udachnyy,0,RU,1608520698,65,66.42,112.4,-36.4,6.71
250,najran,0,SA,1608520698,71,17.49,44.13,55.4,1.57
251,college,75,US,1608520698,70,64.86,-147.8,-4.0,6.93
252,carnarvon,0,AU,1608520698,20,-24.87,113.63,105.8,17.22
253,killin,1,US,1608520698,93,33.61,-91.74,42.01,5.17
254,zaysan,100,KZ,1608520698,95,47.47,84.87,14.88,4.52
255,sola,3,VU,1608520698,79,-13.88,167.55,81.46,11.79
256,izhma,94,RU,1608520698,88,65.01,53.91,2.8,6.44
257,pemberton,95,CA,1608520698,100,50.32,-122.8,41.0,1.12
258,port macquarie,95,CD,1608520683,72,-7.03,29.76,70.56,3.94
259,conakry,0,GN,1608520698,76,9.54,-13.68,80.67,5.57
260,lompoc,1,US,1608520648,58,34.64,-120.46,53.6,3.22
261,orlik,92,RU,1608520698,85,52.52,99.83,6.8,3.62
262,inverell,100,AU,1608520699,92,-29.78,151.12,77.0,6.35
263,itacoatiara,80,BR,1608520699,89,-3.14,-58.44,75.74,1.41
264,lingao,78,CN,1608520699,56,19.91,109.69,61.52,11.41
265,kavieng,85,PG,1608520699,69,-2.57,150.8,84.92,3.11
266,jiayuguan,0,CN,1608520699,70,39.82,98.3,18.41,2.01
267,klyuchi,62,RU,1608520699,88,52.27,79.17,-3.42,15.21
268,dunedin,100,NZ,1608520623,90,-45.87,170.5,53.01,1.99
269,margate,62,GB,1608520699,84,51.38,1.39,48.99,3.0
270,inhambane,38,MZ,1608520699,82,-23.86,35.38,75.09,6.58
271,shushtar,0,IR,1608520699,64,32.05,48.86,52.95,2.39
272,omboue,100,GA,1608520699,90,-1.57,9.26,77.14,8.63
273,iqaluit,5,CA,1608520699,76,63.75,-68.51,-11.0,3.36
274,guerrero negro,96,MX,1608520699,68,17.67,-100.0,67.26,4.34
275,kieta,69,PG,1608520699,72,-6.22,155.63,84.74,5.53
276,tallahassee,90,US,1608520421,100,30.44,-84.28,55.4,3.22
277,san patricio,29,ML,1608520700,24,13.3,-4.9,68.97,13.73
