,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
278,bonavista,0,CA,1608520700,92,48.65,-53.11,19.4,3.36
279,yeppoon,40,AU,1608520700,41,-23.13,150.73,93.2,11.41
280,san carlos,29,ML,1608520502,24,13.3,-4.9,68.97,13.73
281,upernavik,71,GL,1608520700,84,72.79,-56.15,10.35,5.75
282,makat,99,KZ,1608520700,93,47.65,53.35,9.07,9.91
283,karratha,11,AU,1608520700,49,-20.74,116.85,93.36,19.71
284,half moon bay,0,LR,1608520700,86,6.38,-10.7,76.59,1.28
285,ostersund,7,SE,1608520700,82,63.18,14.64,39.2,10.29
286,cabedelo,0,BR,1608520700,83,-6.98,-34.83,78.8,6.93
287,wasilla,90,US,1608520576,92,61.58,-149.44,23.0,4.7
288,sept-iles,91,CA,1608520700,86,50.2,-66.38,30.2,3.36
289,bilibino,24,RU,1608520700,84,68.05,166.44,-18.11,5.19
290,east london,90,IS,1608520530,92,65.0,-15.0,28.4,3.36
291,wageningen,20,NL,1608520700,93,51.97,5.67,43.0,10.29
292,tukrah,20,LY,1608520701,69,32.53,20.58,57.79,14.61
293,sanmenxia,0,CN,1608520701,56,34.77,111.18,40.51,0.87
294,cordoba,0,AR,1608520701,77,-31.41,-64.18,70.0,5.82
295,carahue,0,CL,1608520701,87,-38.7,-73.17,51.8,4.7
296,raudeberg,99,NO,1608520701,85,61.99,5.14,44.01,22.64
297,chkalovskoye,77,RU,1608520701,89,44.84,133.04,17.08,10.67
298,bubaque,100,GW,1608520701,65,11.28,-15.83,80.06,3.38
299,flin flon,0,FR,1608520701,100,48.5,6.66,44.6,2.24
300,codrington,100,AU,1608520701,84,-38.27,141.97,57.6,10.2
301,buala,53,SB,1608520701,73,-8.14,159.59,84.31,3.04
302,mecca,0,SA,1608520701,62,21.43,39.83,71.11,1.66
303,haikou,40,CN,1608520701,63,20.05,110.34,60.8,11.18
304,neiafu,90,TO,1608520701,88,-18.65,-173.98,78.8,4.7
305,seminole,75,US,1608520648,83,28.71,-81.21,71.01,8.05
306,moose factory,90,US,1608520701,95,43.66,-110.72,32.0,3.36
307,muros,100,ES,1608520702,94,42.78,-9.06,60.01,5.99
308,kendari,79,ID,1608520579,61,-3.94,122.5,88.16,5.12
309,nagato,75,JP,1608520702,49,34.38,131.2,48.2,6.93
310,gladstone,36,AU,1608520702,58,-23.85,151.25,86.0,16.11
311,manokwari,100,ID,1608520702,82,-0.87,134.08,80.65,8.5
312,alamogordo,1,US,1608520702,25,32.9,-105.96,39.99,8.05
313,praia da vitoria,0,CV,1608520702,68,14.92,-23.51,71.6,16.11
314,geraldton,0,AU,1608520702,18,-28.77,114.6,96.8,17.22
315,cururupu,58,BR,1608520702,86,-1.83,-44.87,76.46,4.36
316,hobyo,80,SO,1608520702,77,5.35,48.53,78.78,17.9
317,vilyuysk,100,RU,1608520702,83,63.76,121.62,-32.85,2.15
318,miles city,1,US,1608520702,40,35.19,-120.7,59.0,8.39
319,vila praia de ancora,100,PT,1608520702,95,42.03,-8.16,53.01,5.99
320,beringovskiy,91,RU,1608520702,91,63.05,179.32,-7.17,15.37
321,soe,99,ID,1608520451,75,-9.86,124.28,77.79,8.01
322,san ramon,29,ML,1608520700,24,13.3,-4.9,68.97,13.73
323,nome,1,US,1608520702,75,64.5,-165.41,-18.4,3.36
324,gazanjyk,0,TM,1608520703,90,39.24,55.52,32.88,6.89
325,port moresby,95,CD,1608520683,72,-7.03,29.76,70.56,3.94
326,taoudenni,0,ML,1608520490,47,22.68,-3.98,57.38,11.92
327,north bend,100,FR,1608520704,93,50.33,3.67,43.0,8.05
328,goderich,80,CA,1608520704,74,43.75,-81.72,35.6,14.99
329,ixtapa,40,MX,1608520704,88,20.7,-105.2,71.6,2.24
330,faanui,99,PF,1608520704,68,-16.48,-151.75,80.58,2.01
331,chokurdakh,80,RU,1608520704,88,70.63,147.92,-20.36,9.17
332,inuvik,75,CA,1608520593,73,68.35,-133.72,-32.8,3.36
333,candelaria,92,PH,1608520704,80,13.93,121.42,82.99,7.0
334,necochea,0,AR,1608520704,72,-38.55,-58.74,50.85,5.46
335,oranjestad,20,AW,1608520577,74,12.52,-70.03,80.6,17.22
336,novomichurinsk,100,RU,1608520704,97,54.04,39.75,21.04,8.5
337,cagayan de tawi-tawi,78,PH,1608520704,78,6.97,118.51,83.12,12.8
338,dikson,2,RU,1608520704,83,73.51,80.55,-28.23,7.09
339,dzhalil,23,RU,1608520704,90,55.02,52.74,-3.6,13.09
340,mayo,90,US,1608520705,100,38.89,-76.51,39.99,1.81
341,vanavara,13,RU,1608520705,86,60.34,102.28,-19.3,2.84
342,kutum,8,SD,1608520705,47,14.2,24.67,50.4,3.65
343,tadine,27,NC,1608520705,65,-21.55,167.88,80.28,10.83
344,emba,2,KZ,1608520705,85,48.83,58.14,-6.14,4.21
345,pithoragarh,6,IN,1608520705,46,29.58,80.22,44.94,2.35
346,eirunepe,99,BR,1608520705,91,-6.66,-69.87,75.04,1.86
347,talnakh,67,RU,1608520705,73,69.49,88.4,-34.6,6.71
348,fortuna,90,US,1608520705,100,40.6,-124.16,52.0,3.04
349,nanortalik,98,GL,1608520705,97,60.14,-45.24,28.09,12.55
350,cutervo,67,PE,1608520705,100,-6.38,-78.82,51.57,2.01
351,broome,90,US,1608520705,92,42.25,-75.83,32.0,8.05
352,lima,20,PE,1608520506,82,-12.04,-77.03,68.0,14.99
353,tuatapere,100,NZ,1608520705,80,-46.13,167.68,59.0,8.01
354,victoria,84,HK,1608520584,59,22.29,114.16,62.01,1.01
355,copiapo,0,CL,1608520706,87,-27.37,-70.33,57.2,9.17
356,elko,1,US,1608520706,64,41.0,-115.5,39.99,3.36
357,yar-sale,0,RU,1608520706,85,66.83,70.83,-25.53,10.78
358,honiara,20,SB,1608520706,66,-9.43,159.95,89.6,6.93
359,bengkulu,53,ID,1608520706,58,-3.8,102.27,83.97,2.1
360,husavik,90,IS,1608520706,86,66.04,-17.34,33.8,17.22
361,kailua,40,US,1608520706,74,21.4,-157.74,82.4,11.41
362,terrace,90,CA,1608520706,100,54.52,-128.6,33.8,6.93
363,yatou,0,CN,1608520706,79,37.15,122.38,35.26,7.38
364,lagoa,100,PT,1608520706,86,39.05,-27.98,63.3,30.29
365,abnub,0,EG,1608520706,81,27.27,31.15,50.0,6.93
366,yashkul,100,RU,1608520706,95,46.17,45.34,29.59,14.27
367,kalabo,100,ZM,1608520706,94,-14.97,22.68,65.26,5.41
368,mpika,83,ZM,1608520706,91,-11.83,31.45,60.89,1.28
369,franklin,1,US,1608520630,85,39.97,-83.02,36.0,6.93
370,bolgar,90,RU,1608520708,84,54.95,49.07,-0.4,4.47
371,mumbwa,95,ZM,1608520708,91,-14.98,27.06,64.33,2.46
372,panguna,77,PG,1608520708,87,-6.32,155.48,78.06,2.06
373,hirado,75,JP,1608520708,45,33.36,129.55,48.2,4.7
374,santa fe,100,PH,1608520708,62,17.49,120.43,83.88,2.19
375,newcastle,90,AU,1608520448,94,-32.93,151.78,70.0,4.7
376,handan,0,CN,1608520708,59,36.6,114.47,38.52,3.38
377,olafsvik,100,IS,1608520708,86,64.89,-23.71,34.61,41.27
378,tual,100,ID,1608520708,79,-5.67,132.75,82.62,14.81
379,lanzhou,0,CN,1608520708,53,36.06,103.79,28.99,3.71
380,luderitz,79,NA,1608520708,93,-26.65,15.16,60.8,3.36
381,laureles,1,US,1608520708,87,26.11,-97.49,57.2,5.82
382,sam chuk,0,SN,1608520709,46,13.86,-15.95,69.8,9.17
383,cortez,1,US,1608520709,68,37.35,-108.59,28.0,4.7
384,calvinia,100,ZA,1608520709,30,-31.47,19.78,74.64,0.78
385,yarmouth,90,US,1608520709,86,41.71,-70.23,39.2,3.36
386,klaksvik,2,FO,1608520709,100,62.23,-6.59,39.2,3.36
387,banda aceh,38,IN,1608520709,37,25.48,80.33,57.0,3.96
388,san pedro,29,ML,1608520502,24,13.3,-4.9,68.97,13.73
389,avanigadda,57,IN,1608520709,77,16.02,80.92,68.0,4.7
390,fortuna foothills,90,US,1608520709,100,40.6,-124.16,52.0,3.31
391,sechura,100,PE,1608520709,75,-5.56,-80.82,70.86,13.65
392,qusar,87,AZ,1608520709,89,41.43,48.43,33.24,4.34
393,naryan-mar,97,RU,1608520709,93,67.67,53.09,4.8,10.47
394,cayenne,20,GF,1608520710,100,4.93,-52.33,77.0,6.78
395,tura,0,IN,1608520710,59,25.52,90.22,66.29,1.01
396,chapais,90,CA,1608520710,92,49.78,-74.85,24.8,12.75
397,mehamn,100,NO,1608520710,92,71.04,27.85,40.41,27.49
398,ipixuna,0,BR,1608520710,94,-1.76,-48.8,75.2,4.7
399,kalispell,1,US,1608520710,69,48.2,-114.31,39.0,5.82
400,ivanovka,90,KG,1608520710,92,42.89,75.08,17.6,2.24
401,doka,0,SD,1608520710,53,13.52,35.77,68.76,11.39
402,benjamin constant,75,US,1608520710,74,40.1,-111.73,37.0,3.36
403,sembakung,100,ID,1608520710,67,3.82,117.25,88.47,1.77
404,singaraja,100,ID,1608520710,57,-8.11,115.09,86.23,5.23
405,vyyezdnoye,95,RU,1608520710,96,55.38,43.79,12.31,8.61
406,florida,90,US,1608520710,93,28.75,-82.5,66.2,7.23
407,alenquer,0,BR,1608520710,94,-1.94,-54.74,75.2,2.24
408,sencha,86,UA,1608520710,97,50.25,33.35,25.52,5.37
409,manuk mangkaw,56,ID,1608520710,58,-7.9,111.5,85.84,6.15
410,biak,100,ID,1608520711,71,-0.91,122.88,83.03,1.41
411,wanaka,100,NZ,1608520711,75,-44.7,169.15,57.88,5.46
412,westport,20,US,1608520711,93,41.14,-73.36,34.0,1.7
413,laramie,40,US,1608520711,59,41.31,-105.59,37.0,3.36
414,mareeba,34,AU,1608520711,55,-17.0,145.43,93.0,9.17
415,thinadhoo,61,MV,1608520711,74,0.53,72.93,82.49,9.46
416,portobelo,34,PA,1608520711,99,9.55,-79.65,79.0,5.99
417,trairi,18,BR,1608520711,79,-3.28,-39.27,78.69,8.95
418,tiznit,0,MA,1608520711,61,29.58,-9.5,54.55,1.68
419,eregli,99,TR,1608520711,78,37.51,34.05,34.27,1.01
420,carballo,75,ES,1608520711,93,43.21,-8.69,59.0,12.75
421,kathu,20,TH,1608520711,65,7.92,98.33,82.99,11.41
422,dong hoi,16,CM,1608520712,97,4.89,12.01,68.56,2.84
423,griffith,1,US,1608520712,83,41.53,-87.42,34.0,3.36
424,marfino,90,RU,1608520712,98,55.7,37.38,33.01,8.95
425,clyde river,0,US,1608520712,84,41.3,-82.98,37.0,11.34
426,las cruces,0,PL,1608520589,3,49.74,19.43,32.0,11.01
427,sao jose da coroa grande,0,IN,1608520637,28,20.51,76.21,63.81,3.09
428,kimparana,15,ML,1608520712,25,12.83,-4.92,68.52,11.1
429,tecoanapa,74,MX,1608520712,73,16.52,-98.75,78.06,2.59
430,bam,0,IR,1608520712,75,29.11,58.36,42.44,1.14
431,zhezkazgan,0,KZ,1608520712,89,47.8,67.71,-11.0,4.25
432,saqqez,0,IR,1608520712,87,36.25,46.27,28.85,1.45
433,wau,86,SS,1608520712,29,7.7,28.0,68.85,6.08
434,labuhan,93,ID,1608520712,66,-6.88,112.21,84.15,7.61
435,sao joao da barra,0,IN,1608520713,28,20.51,76.21,63.81,3.09
436,sao joao do piaui,0,IN,1608520713,28,20.51,76.21,63.81,3.09
437,udankudi,20,IN,1608520713,83,8.43,78.02,78.8,5.82
438,arlit,0,NE,1608520713,24,18.74,7.39,68.68,7.18
439,bereda,100,ES,1608520713,98,43.27,-7.54,55.0,17.0
440,ola,50,RU,1608520713,85,59.58,151.28,-8.12,11.61
441,ocala,90,US,1608520713,100,29.19,-82.14,66.2,6.93
442,ekhabi,100,RU,1608520713,88,53.51,142.97,-5.01,12.35
443,longyan,57,CN,1608520437,53,25.11,117.02,60.01,4.16
444,praia,0,CV,1608520702,68,14.92,-23.51,71.6,16.11
445,norman wells,1,US,1608520537,62,35.22,-97.44,44.01,5.82
446,oktyabrskoye,100,RU,1608520713,100,43.06,44.74,28.4,8.95
447,picota,40,PE,1608520713,69,-6.92,-76.33,80.6,2.24
448,terney,84,RU,1608520713,83,45.05,136.61,18.37,8.41
449,trincomalee,89,LK,1608520713,79,8.57,81.23,79.72,18.99
450,coihaique,75,CL,1608520713,54,-45.58,-72.07,55.4,10.29
451,prainha,99,BR,1608520714,94,-1.8,-53.48,74.32,3.06
452,itaituba,100,BR,1608520714,95,-4.28,-55.98,75.76,2.08
453,mezen,100,RU,1608520714,98,65.85,44.24,23.52,7.85
454,anadyr,20,RU,1608520714,75,64.75,177.48,-14.01,6.71
455,morro bay,23,EC,1608520714,81,-2.63,-80.33,74.21,8.88
456,zhicheng,0,CN,1608520714,52,30.3,111.5,47.05,2.75
457,port keats,32,CD,1608520684,74,-7.03,29.76,70.12,5.23
458,huicungo,96,PE,1608520714,86,-7.28,-76.8,73.76,2.08
459,inhapim,99,BR,1608520714,94,-19.55,-42.12,69.6,2.75
460,coquimbo,0,CL,1608520494,82,-29.95,-71.34,57.2,3.36
461,kurilsk,100,RU,1608520714,92,45.23,147.88,24.6,17.83
462,nantucket,90,US,1608520581,87,41.28,-70.1,42.8,5.82
463,havre-saint-pierre,90,CA,1608520714,79,50.23,-63.6,28.4,4.7
464,akdepe,90,TM,1608520714,68,42.06,59.38,30.2,13.87
465,talcahuano,0,CL,1608520714,72,-36.72,-73.12,59.0,10.29
466,san juan,29,ML,1608520610,24,13.3,-4.9,68.97,13.73
467,coahuayana,75,MX,1608520714,73,18.73,-103.68,73.4,8.05
468,balao,100,EC,1608520715,82,-2.92,-79.82,74.79,4.34
469,aksu,9,CN,1608520715,86,41.12,80.26,17.85,1.68
470,yuzhno-kurilsk,86,RU,1608520715,89,44.03,145.86,25.72,23.44
471,turayf,0,SA,1608520715,93,31.67,38.66,44.6,11.41
472,khani,97,GE,1608520715,81,41.96,42.96,42.8,2.24
473,adrar,0,MR,1608520715,38,20.5,-10.07,56.44,12.15
474,taonan,0,CN,1608520715,72,45.33,122.78,22.6,9.08
475,port hardy,32,CD,1608520684,74,-7.03,29.76,70.12,5.23
476,caravelas,67,BR,1608520715,86,-17.71,-39.25,77.05,8.93
477,lethem,91,GY,1608520715,76,3.38,-59.8,79.11,9.95
478,tiksi,100,RU,1608520715,89,71.69,128.87,-16.78,11.88
479,xuddur,0,SO,1608520715,72,4.12,43.89,71.53,17.07
480,mocuba,52,MZ,1608520715,95,-16.84,36.99,73.58,2.13
481,bontang,97,ID,1608520715,67,0.13,117.5,85.41,7.43
482,nalut,75,LY,1608520715,76,30.33,10.85,50.58,6.8
483,osoyoos,100,CA,1608520715,78,49.03,-119.45,33.8,1.12
484,kribi,86,CM,1608520716,86,2.95,9.92,78.96,5.7
485,tromso,75,NO,1608520716,70,69.65,18.96,42.8,32.21
486,carauari,94,BR,1608520500,94,-4.88,-66.9,74.34,1.7
487,trelew,12,AR,1608520716,44,-43.25,-65.31,65.37,16.62
488,isangel,75,VU,1608520716,83,-19.55,169.27,80.6,5.82
489,axim,12,GH,1608520716,86,4.87,-2.24,78.39,5.3
490,sistranda,75,NO,1608520716,61,63.73,8.83,46.4,9.17
491,kuantan,20,MY,1608520716,88,3.81,103.33,77.0,3.36
492,cockburn town,90,AU,1608520716,88,-32.08,141.0,64.4,5.82
493,mount isa,99,GB,1608520716,93,53.66,-1.85,41.0,1.01
494,sakaiminato,75,JP,1608520716,75,35.55,133.23,46.4,10.29
495,sarkand,96,KZ,1608520716,92,45.41,79.92,15.3,3.06
496,juneau,90,US,1608520577,88,58.3,-134.42,35.6,12.75
497,northport,20,US,1608520717,93,33.23,-87.58,52.0,2.53
498,jabinyanah,99,TN,1608520717,88,35.03,10.91,56.91,18.52
499,yanam,20,IN,1608520575,82,16.73,82.22,68.0,5.82
500,kafue,0,ZM,1608520717,100,-15.77,28.18,68.0,1.81
501,saint-joseph,0,RE,1608520717,65,-21.37,55.62,79.0,2.24
502,turukhansk,100,RU,1608520717,87,65.82,87.98,-17.55,11.63
503,san quintin,29,ML,1608520502,24,13.3,-4.9,68.97,13.73
504,kadoshkino,0,RU,1608520717,94,54.03,44.42,4.24,6.87
505,tabuk,100,PH,1608520717,87,17.42,121.44,73.69,2.19
506,gbarnga,29,LR,1608520717,97,7.0,-9.47,70.75,0.85
507,bur gabo,89,DK,1608520717,95,56.37,8.43,42.01,13.38
508,chabahar,0,IR,1608520717,87,25.29,60.64,57.2,2.24
509,havoysund,100,NO,1608520717,75,71.0,24.66,42.8,19.46
510,xinqing,100,CN,1608520717,88,48.23,129.5,7.68,8.16
511,khangarh,20,PK,1608520717,87,29.92,71.16,46.4,1.23
512,porto santo,90,PT,1608520501,93,41.15,-8.61,57.2,20.8
513,kinsale,75,IE,1608520718,100,51.71,-8.53,48.0,10.29
514,takhatgarh,25,IN,1608520718,33,25.33,73.0,60.01,3.38
515,goure,0,NE,1608520718,25,13.98,10.27,69.01,4.0
516,toba,53,JP,1608520718,64,34.48,136.85,46.99,5.99
517,tamiahua,92,MX,1608520718,75,21.27,-97.45,70.97,6.29
518,yerbogachen,0,RU,1608520718,84,61.28,108.01,-25.6,5.35
519,mamlyutka,0,KZ,1608520718,60,54.94,68.54,5.0,22.37
520,lahti,90,RU,1608520718,94,59.99,30.16,34.0,6.71
521,edd,7,ER,1608520718,64,13.93,41.69,78.28,12.12
522,pietarsaari,90,FI,1608520718,93,63.65,22.68,44.01,13.87
523,san cristobal,29,ML,1608520502,24,13.3,-4.9,68.97,13.73
524,tazovskiy,92,RU,1608520718,84,67.47,78.7,-31.14,9.31
525,cam ranh,0,AR,1608520718,37,-38.98,-67.82,71.6,3.36
526,nushki,0,PK,1608520718,59,29.55,66.02,44.15,1.01
527,derzhavinsk,8,KZ,1608520719,85,51.1,66.32,-9.56,10.0
528,catuday,100,PH,1608520719,73,16.29,119.81,81.36,13.35
529,vestmanna,27,FO,1608520719,100,62.16,-7.17,39.2,3.36
530,grand gaube,1,US,1608520458,92,38.88,-109.5,21.2,3.36
531,camapua,56,BR,1608520719,57,-19.53,-54.04,79.57,2.13
532,mega,0,ET,1608520719,87,4.05,38.3,59.45,8.99
533,ust-nera,100,RU,1608520719,75,64.57,143.2,-28.97,4.25
534,koster,53,ZA,1608520719,92,-25.86,26.9,61.21,5.12
535,galle,100,LK,1608520719,87,6.04,80.22,76.37,2.98
536,rawson,38,AR,1608520719,47,-43.3,-65.1,65.08,18.45
537,afyonkarahisar,93,TR,1608520719,85,38.75,30.67,33.4,1.32
538,gramoteino,99,RU,1608520719,93,54.54,86.38,4.33,9.57
539,doha,0,QA,1608520540,63,25.29,51.53,64.4,6.93
540,dukat,100,RU,1608520719,84,62.55,155.55,-26.72,3.38
541,evensk,100,RU,1608520719,86,61.95,159.23,3.97,17.34
542,atambua,100,ID,1608520519,73,-9.11,124.89,82.27,9.19
543,sambava,75,MG,1608520720,87,-14.27,50.17,76.05,8.01
544,lotoshino,100,RU,1608520720,96,56.23,35.64,33.42,7.05
545,wellington,100,NZ,1608520720,87,-41.29,174.78,64.0,10.29
546,tuymazy,7,RU,1608520720,87,54.61,53.71,-5.39,8.16
547,kaeo,100,NZ,1608520720,63,-35.1,173.78,73.99,5.01
548,jishou,0,CN,1608520720,51,28.32,109.72,48.7,0.96
549,lukovetskiy,90,RU,1608520720,94,64.3,41.92,33.8,6.71
550,kutoarjo,95,ID,1608520720,68,-7.72,109.91,83.91,4.59
551,gravelbourg,0,CA,1608520720,68,49.88,-106.55,30.2,17.22
552,san policarpo,29,ML,1608520610,24,13.3,-4.9,68.97,13.73
553,mamallapuram,40,IN,1608520720,83,12.63,80.17,77.0,2.24
554,uyuni,38,BO,1608520720,46,-20.46,-66.83,55.22,7.58
555,chiradzulu,93,MW,1608520721,94,-15.67,35.14,65.59,2.44
556,santa isabel do rio negro,100,PH,1608520708,62,17.49,120.43,83.88,2.19
557,yibin,0,CN,1608520721,58,28.77,104.62,48.99,2.3
558,aanekoski,90,FI,1608520721,100,62.69,25.82,41.0,9.17
